id,name,type,rank,favor,fit_gun,skin,poster,code,bonus_description,description,is_hidden,exp,profile_pic,item_access,detail_introduction,sort
7201,VSK-94-骄阳般起舞,2,6,50000,312,7201,37201,gift_bundle_Children2022_VSK,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7202,95式-春杪梦鸢人,2,6,50000,129,7202,37202,gift_bundle_Children2022_95type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7203,Px4 风暴-冬眠守梦者,2,6,50000,233,7203,37203,gift_bundle_Children2022_Px4Storm,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7204,塔布克-训宠员日常,2,6,50000,305,7204,37204,gift_bundle_Children2022_Tabuk,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7205,MG3-未来构想家,2,6,50000,88,7205,37205,gift_bundle_Children2022_MG3,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7206,56式半-熊耳剪裁师,2,6,50000,49,7206,37206,gift_bundle_Children2022_56typeR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
100001,波板糖,1,2,1000,0,0,0,gift_item_lollipop_N,无,在宿舍内在宿舍内赠送给对应人形，可以获得微量好感度。,0,0,0,21,,1001
100002,脆皮甜筒,1,3,3000,0,0,0,gift_item_icecream_R,无,在宿舍内在宿舍内赠送给对应人形，可以获得少量好感度。,0,0,0,21,,1002
100003,蛋奶草莓芝士,1,4,10000,0,0,0,gift_item_cake_SR,无,在宿舍内在宿舍内赠送给对应人形，可以获得1点好感度。,0,0,0,"21,19,11,2",,1003
100004,无法回头的命运,1,5,30000,0,0,0,gift_item_destiny,,在宿舍内在宿舍内赠送给对应人形，可以获得3点好感度。,0,0,0,2,,-1005
100005,Mulan Tea,1,5,30000,0,0,0,gift_item_mulantea,,在宿舍内在宿舍内赠送给对应人形，可以获得3点好感度。,0,0,0,2,,-1007
100006,幸福魔法,1,5,30000,0,0,0,gift_item_afternoonTea,,在宿舍内在宿舍内赠送给对应人形，可以获得3点好感度。,0,0,0,2,,-1009
100007,威士忌,1,5,30000,0,0,0,gift_item_whiskey,要是我们夺回城市，我会请你喝一杯的。抱歉，我的意思是‘当我们夺回城市后’,在宿舍内在宿舍内赠送给对应人形，可以获得3点好感度。,0,0,0,2,,-1011
100008,伊甸苹果,1,5,30000,0,0,0,gift_item_edenApple,,在宿舍内赠送给对应人形，可以获得3点好感度。,0,0,0,2,曾经是禁止采摘的苹果，被某位商业鬼才发现其中的价值后，迅速发展成了需要提前半年预订的热门苹果种类。,-1014
200001,作战报告书,3,6,0,0,0,0,battle_report,无,“外表看起来令人怀念的磁盘，当年只能容纳1.4Mb数据，幸好内部容量经过改进，不然一份报告书的量要用铲车来装了。”,0,3000,0,"24,16,6,2",,1004
200002,光明的诗歌,3,5,0,0,0,0,gift_item_brightsong,无,在宿舍内赠送给对应人形，可以获得10000点经验值。,0,10000,0,2,,-1006
200003,打折啤酒,3,5,0,0,0,0,gift_item_cheapbeer,无,在宿舍内赠送给对应人形，可以获得10000点经验值。,0,10000,0,2,,-1008
200004,训练靶纸,3,5,0,0,0,0,gift_item_targetPaper,无,在宿舍内赠送给对应人形，可以获得10000点经验值。,0,10000,0,2,,-1010
200005,坎德尔制剂,3,5,0,0,0,0,gift_item_preparations,在坎德尔医生的帮助下研发的新型制剂，能够显著提升身体抗性。,在宿舍内赠送给对应人形，可以获得10000点经验值。,0,10000,0,2,,-1012
200006,撒旦之泪,3,5,0,0,0,0,gift_item_tearsofSatan,,在宿舍内赠送给对应人形，可以获得10000点经验值。,0,10000,0,2,据说是撒旦大人进行魔导研究时产生的副产物，喝下去能够让恶魔变强。但因为使用体验过于糟糕，所以销量不佳沦为了强塞的赠品。,-1013
400001,突击成长存储碟,4,6,0,0,0,0,SangvisExp_RapidGrowthDisk,无,仅供融合势力人形使用的学习磁盘，内部记载了格里芬的战斗课程和思想品德课程。,0,3000,0,"19,20,22",,1005
